date,universe_name,theme,weight,num_holdings
2020-06-30,original,power_grid_energy,0.2,1
2020-06-30,original,thermal,0.2,1
2020-06-30,original,optical_communication,0.2,1
2020-06-30,original,ai_server_assembly,0.2,1
2020-06-30,original,pcb_substrate,0.2,1
2020-07-31,original,ai_server_assembly,0.4,2
2020-07-31,original,power_grid_energy,0.4,2
2020-07-31,original,thermal,0.2,1
2020-08-31,original,pcb_substrate,0.2,1
2020-08-31,original,power_grid_energy,0.4,2
2020-08-31,original,thermal,0.2,1
2020-08-31,original,leo_satellite,0.2,1
2020-09-30,original,power_grid_energy,0.4,2
2020-09-30,original,thermal,0.4,2
2020-09-30,original,gases_chemicals,0.2,1
2020-10-30,original,memory_hbm,0.2,1
2020-10-30,original,power_grid_energy,0.4,2
2020-10-30,original,gases_chemicals,0.2,1
2020-10-30,original,thermal,0.2,1
2020-11-30,original,memory_hbm,0.2,1
2020-11-30,original,gases_chemicals,0.2,1
2020-11-30,original,passive_components,0.2,1
2020-11-30,original,power_grid_energy,0.2,1
2020-11-30,original,pcb_substrate,0.2,1
2020-12-31,original,memory_hbm,0.2,1
2020-12-31,original,semi_equipment,0.2,1
2020-12-31,original,power_grid_energy,0.2,1
2020-12-31,original,pcb_substrate,0.2,1
2020-12-31,original,gases_chemicals,0.2,1
2021-01-29,original,power_grid_energy,0.2,1
2021-01-29,original,memory_hbm,0.2,1
2021-01-29,original,passive_components,0.2,1
2021-01-29,original,pcb_substrate,0.2,1
2021-01-29,original,inspection,0.2,1
2021-02-26,original,pcb_substrate,0.4,2
2021-02-26,original,memory_hbm,0.4,2
2021-02-26,original,power_grid_energy,0.2,1
2021-03-31,original,pcb_substrate,0.4,2
2021-03-31,original,ai_server_assembly,0.4,2
2021-03-31,original,memory_hbm,0.2,1
2021-04-29,original,memory_hbm,0.4,2
2021-04-29,original,semi_equipment,0.2,1
2021-04-29,original,pcb_substrate,0.2,1
2021-04-29,original,ai_server_assembly,0.2,1
2021-05-31,original,ai_server_assembly,0.2,1
2021-05-31,original,pcb_substrate,0.2,1
2021-05-31,original,semi_equipment,0.4,2
2021-05-31,original,inspection,0.2,1
2021-06-30,original,pcb_substrate,0.2,1
2021-06-30,original,gases_chemicals,0.2,1
2021-06-30,original,semi_equipment,0.4,2
2021-06-30,original,memory_hbm,0.2,1
2021-07-30,original,inspection,0.2,1
2021-07-30,original,pcb_substrate,0.2,1
2021-07-30,original,semi_equipment,0.2,1
2021-07-30,original,facility_cleanroom,0.2,1
2021-07-30,original,thermal,0.2,1
2021-08-31,original,inspection,0.2,1
2021-08-31,original,indirect,0.2,1
2021-08-31,original,facility_cleanroom,0.4,2
2021-08-31,original,optical_communication,0.2,1
2021-09-30,original,facility_cleanroom,0.4,2
2021-09-30,original,indirect,0.2,1
2021-09-30,original,semi_equipment,0.2,1
2021-09-30,original,pcb_substrate,0.2,1
2021-10-29,original,leo_satellite,0.2,1
2021-10-29,original,facility_cleanroom,0.2,1
2021-10-29,original,pcb_substrate,0.2,1
2021-10-29,original,power_grid_energy,0.2,1
2021-10-29,original,optical_communication,0.2,1
2021-11-30,original,leo_satellite,0.2,1
2021-11-30,original,thermal,0.2,1
2021-11-30,original,semi_equipment,0.2,1
2021-11-30,original,ai_server_assembly,0.2,1
2021-11-30,original,facility_cleanroom,0.2,1
2021-12-30,original,leo_satellite,0.2,1
2021-12-30,original,facility_cleanroom,0.2,1
2021-12-30,original,ai_server_assembly,0.2,1
2021-12-30,original,semi_equipment,0.4,2
2022-01-26,original,facility_cleanroom,0.4,2
2022-01-26,original,thermal,0.2,1
2022-01-26,original,semi_equipment,0.4,2
2022-02-25,original,thermal,0.4,2
2022-02-25,original,pcb_substrate,0.2,1
2022-02-25,original,memory_hbm,0.2,1
2022-02-25,original,semi_equipment,0.2,1
2022-03-31,original,facility_cleanroom,0.4,2
2022-03-31,original,power_grid_energy,0.2,1
2022-03-31,original,thermal,0.2,1
2022-03-31,original,semi_equipment,0.2,1
2022-04-29,original,power_grid_energy,0.2,1
2022-04-29,original,facility_cleanroom,0.4,2
2022-04-29,original,leo_satellite,0.2,1
2022-04-29,original,pcb_substrate,0.2,1
2022-05-31,original,semi_equipment,0.2,1
2022-05-31,original,power_grid_energy,0.4,2
2022-05-31,original,optical_communication,0.2,1
2022-05-31,original,thermal,0.2,1
2022-06-30,original,optical_communication,0.4,2
2022-06-30,original,semi_equipment,0.4,2
2022-06-30,original,facility_cleanroom,0.2,1
2022-07-29,original,facility_cleanroom,0.2,1
2022-07-29,original,semi_equipment,0.2,1
2022-07-29,original,optical_communication,0.4,2
2022-07-29,original,thermal,0.2,1
2022-08-31,original,facility_cleanroom,0.2,1
2022-08-31,original,optical_communication,0.4,2
2022-08-31,original,thermal,0.2,1
2022-08-31,original,power_grid_energy,0.2,1
2022-09-30,original,facility_cleanroom,0.2,1
2022-09-30,original,thermal,0.4,2
2022-09-30,original,inspection,0.2,1
2022-09-30,original,ai_server_assembly,0.2,1
2022-10-31,original,facility_cleanroom,0.4,2
2022-10-31,original,thermal,0.2,1
2022-10-31,original,inspection,0.2,1
2022-10-31,original,pcb_substrate,0.2,1
2022-11-30,original,facility_cleanroom,0.4,2
2022-11-30,original,optical_communication,0.2,1
2022-11-30,original,pcb_substrate,0.2,1
2022-11-30,original,ai_server_assembly,0.2,1
2022-12-30,original,facility_cleanroom,0.4,2
2022-12-30,original,ai_server_assembly,0.2,1
2022-12-30,original,pcb_substrate,0.2,1
2022-12-30,original,thermal,0.2,1
2023-01-31,original,facility_cleanroom,0.4,2
2023-01-31,original,power_grid_energy,0.4,2
2023-01-31,original,pcb_substrate,0.2,1
2023-02-24,original,facility_cleanroom,0.2,1
2023-02-24,original,power_grid_energy,0.4,2
2023-02-24,original,memory_hbm,0.2,1
2023-02-24,original,inspection,0.2,1
2023-03-31,original,ai_server_assembly,0.4,2
2023-03-31,original,power_grid_energy,0.2,1
2023-03-31,original,memory_hbm,0.4,2
2023-04-28,original,facility_cleanroom,0.2,1
2023-04-28,original,power_grid_energy,0.2,1
2023-04-28,original,memory_hbm,0.2,1
2023-04-28,original,semi_equipment,0.4,2
2023-05-31,original,thermal,0.2,1
2023-05-31,original,ai_server_assembly,0.2,1
2023-05-31,original,semi_equipment,0.2,1
2023-05-31,original,power_grid_energy,0.2,1
2023-05-31,original,facility_cleanroom,0.2,1
2023-06-30,original,semi_equipment,0.2,1
2023-06-30,original,ai_server_assembly,0.4,2
2023-06-30,original,facility_cleanroom,0.2,1
2023-06-30,original,optical_communication,0.2,1
2023-07-31,original,semi_equipment,0.2,1
2023-07-31,original,optical_communication,0.2,1
2023-07-31,original,ai_server_assembly,0.4,2
2023-07-31,original,pcb_substrate,0.2,1
2023-08-31,original,ai_server_assembly,0.2,1
2023-08-31,original,semi_equipment,0.2,1
2023-08-31,original,optical_communication,0.2,1
2023-08-31,original,pcb_substrate,0.2,1
2023-08-31,original,power_grid_energy,0.2,1
2023-09-28,original,facility_cleanroom,0.2,1
2023-09-28,original,pcb_substrate,0.2,1
2023-09-28,original,leo_satellite,0.2,1
2023-09-28,original,optical_communication,0.2,1
2023-09-28,original,power_grid_energy,0.2,1
2023-10-31,original,facility_cleanroom,0.2,1
2023-10-31,original,memory_hbm,0.4,2
2023-10-31,original,pcb_substrate,0.2,1
2023-10-31,original,optical_communication,0.2,1
2023-11-30,original,pcb_substrate,0.2,1
2023-11-30,original,semi_equipment,0.2,1
2023-11-30,original,power_grid_energy,0.2,1
2023-11-30,original,gases_chemicals,0.2,1
2023-11-30,original,facility_cleanroom,0.2,1
2023-12-29,original,facility_cleanroom,0.2,1
2023-12-29,original,ai_server_assembly,0.2,1
2023-12-29,original,power_grid_energy,0.2,1
2023-12-29,original,pcb_substrate,0.2,1
2023-12-29,original,semi_equipment,0.2,1
2024-01-31,original,facility_cleanroom,0.4,2
2024-01-31,original,power_grid_energy,0.4,2
2024-01-31,original,semi_equipment,0.2,1
2024-02-29,original,optical_communication,0.4,2
2024-02-29,original,power_grid_energy,0.2,1
2024-02-29,original,semi_equipment,0.2,1
2024-02-29,original,facility_cleanroom,0.2,1
2024-03-29,original,facility_cleanroom,0.2,1
2024-03-29,original,power_grid_energy,0.4,2
2024-03-29,original,indirect,0.2,1
2024-03-29,original,optical_communication,0.2,1
2024-04-30,original,power_grid_energy,0.4,2
2024-04-30,original,indirect,0.2,1
2024-04-30,original,optical_communication,0.2,1
2024-04-30,original,facility_cleanroom,0.2,1
2024-05-31,original,leo_satellite,0.2,1
2024-05-31,original,indirect,0.2,1
2024-05-31,original,memory_hbm,0.4,2
2024-05-31,original,thermal,0.2,1
2024-06-28,original,optical_communication,0.2,1
2024-06-28,original,memory_hbm,0.2,1
2024-06-28,original,power_grid_energy,0.2,1
2024-06-28,original,leo_satellite,0.2,1
2024-06-28,original,indirect,0.2,1
2024-07-31,original,optical_communication,0.4,2
2024-07-31,original,indirect,0.2,1
2024-07-31,original,leo_satellite,0.2,1
2024-07-31,original,passive_components,0.2,1
2024-08-30,original,optical_communication,0.4,2
2024-08-30,original,semi_equipment,0.2,1
2024-08-30,original,facility_cleanroom,0.2,1
2024-08-30,original,indirect,0.2,1
2024-09-30,original,semi_equipment,0.4,2
2024-09-30,original,optical_communication,0.4,2
2024-09-30,original,facility_cleanroom,0.2,1
2024-10-30,original,optical_communication,0.4,2
2024-10-30,original,semi_equipment,0.2,1
2024-10-30,original,facility_cleanroom,0.4,2
2024-11-29,original,semi_equipment,0.2,1
2024-11-29,original,optical_communication,0.4,2
2024-11-29,original,facility_cleanroom,0.2,1
2024-11-29,original,power_grid_energy,0.2,1
2024-12-31,original,indirect,0.2,1
2024-12-31,original,optical_communication,0.2,1
2024-12-31,original,facility_cleanroom,0.2,1
2024-12-31,original,pcb_substrate,0.4,2
2025-01-22,original,facility_cleanroom,0.2,1
2025-01-22,original,indirect,0.2,1
2025-01-22,original,optical_communication,0.4,2
2025-01-22,original,leo_satellite,0.2,1
2025-02-27,original,facility_cleanroom,0.2,1
2025-02-27,original,memory_hbm,0.2,1
2025-02-27,original,pcb_substrate,0.2,1
2025-02-27,original,leo_satellite,0.2,1
2025-02-27,original,indirect,0.2,1
2025-03-31,original,memory_hbm,0.4,2
2025-03-31,original,facility_cleanroom,0.4,2
2025-03-31,original,leo_satellite,0.2,1
2025-04-30,original,facility_cleanroom,0.4,2
2025-04-30,original,memory_hbm,0.4,2
2025-04-30,original,ai_server_assembly,0.2,1
2025-05-29,original,pcb_substrate,0.4,2
2025-05-29,original,ai_server_assembly,0.2,1
2025-05-29,original,thermal,0.2,1
2025-05-29,original,facility_cleanroom,0.2,1
2025-06-30,original,facility_cleanroom,0.2,1
2025-06-30,original,semi_equipment,0.2,1
2025-06-30,original,thermal,0.2,1
2025-06-30,original,pcb_substrate,0.2,1
2025-06-30,original,power_grid_energy,0.2,1
2025-07-31,original,pcb_substrate,0.4,2
2025-07-31,original,facility_cleanroom,0.4,2
2025-07-31,original,inspection,0.2,1
2025-08-29,original,facility_cleanroom,0.2,1
2025-08-29,original,pcb_substrate,0.2,1
2025-08-29,original,power_grid_energy,0.2,1
2025-08-29,original,inspection,0.2,1
2025-08-29,original,semi_equipment,0.2,1
2025-09-30,original,facility_cleanroom,0.2,1
2025-09-30,original,pcb_substrate,0.2,1
2025-09-30,original,inspection,0.2,1
2025-09-30,original,power_grid_energy,0.2,1
2025-09-30,original,memory_hbm,0.2,1
2025-10-31,original,memory_hbm,0.4,2
2025-10-31,original,facility_cleanroom,0.4,2
2025-10-31,original,inspection,0.2,1
2025-11-28,original,facility_cleanroom,0.2,1
2025-11-28,original,memory_hbm,0.4,2
2025-11-28,original,semi_equipment,0.2,1
2025-11-28,original,leo_satellite,0.2,1
2025-12-31,original,facility_cleanroom,0.2,1
2025-12-31,original,memory_hbm,0.4,2
2025-12-31,original,semi_equipment,0.2,1
2025-12-31,original,leo_satellite,0.2,1
2026-01-30,original,leo_satellite,0.2,1
2026-01-30,original,facility_cleanroom,0.2,1
2026-01-30,original,indirect,0.2,1
2026-01-30,original,optical_communication,0.2,1
2026-01-30,original,pcb_substrate,0.2,1
2026-02-26,original,leo_satellite,0.2,1
2026-02-26,original,facility_cleanroom,0.2,1
2026-02-26,original,optical_communication,0.2,1
2026-02-26,original,pcb_substrate,0.2,1
2026-02-26,original,semi_equipment,0.2,1
2026-03-31,original,facility_cleanroom,0.2,1
2026-03-31,original,semi_equipment,0.4,2
2026-03-31,original,pcb_substrate,0.2,1
2026-03-31,original,optical_communication,0.2,1
2026-04-30,original,optical_communication,0.2,1
2026-04-30,original,semi_equipment,0.4,2
2026-04-30,original,pcb_substrate,0.2,1
2026-04-30,original,facility_cleanroom,0.2,1
2020-06-30,expanded_liquid_40,power_grid_energy,0.2,1
2020-06-30,expanded_liquid_40,optical_communication,0.2,1
