date,gross_portfolio_return,benchmark_return,turnover,cost_bps,monthly_cost,net_portfolio_return,gross_nav,net_nav,benchmark_nav,gross_excess_nav,net_excess_nav
2020-06-30,0.09826637669065055,0.1630049435475966,1.0,0.0,0.0,0.09826637669065055,1.0982663766906506,1.0982663766906506,1.1630049435475966,-0.06473856685694601,-0.06473856685694601
2020-07-31,0.045119184167941986,-0.019267830571703,0.6,0.0,0.0,0.045119184167941986,1.1478192596060144,1.1478192596060144,1.1405963613412686,0.0072228982647457585,0.0072228982647457585
2020-08-31,-0.043887438112893015,0.011787753560791,0.4,0.0,0.0,-0.043887438112893015,1.0974444128852687,1.0974444128852687,1.1540414301610946,-0.05659701727582589,-0.05659701727582589
2020-09-30,0.01986754603718776,0.0,0.4,0.0,0.0,0.01986754603718776,1.1192479402815214,1.1192479402815214,1.1540414301610946,-0.0347934898795732,-0.0347934898795732
2020-10-30,0.19099844752150646,0.0999999215219098,0.4,0.0,0.0,0.19099844752150646,1.3330225592669358,1.3330225592669358,1.2694454826102366,0.0635770766566992,0.0635770766566992
2020-11-30,0.08673682435993216,0.0789936730008002,0.2,0.0,0.0,0.08673682435993216,1.4486447028578995,1.4486447028578995,1.3697236439558926,0.07892105890200685,0.07892105890200685
2020-12-31,-0.010446511000703925,0.0715250917809211,0.4,0.0,0.0,-0.010446511000703925,1.433511420033383,1.433511420033383,1.4676932533043356,-0.0341818332709527,-0.0341818332709527
2021-01-29,0.0478534192269161,0.0405614597740207,0.6,0.0,0.0,0.0478534192269161,1.5021098429828121,1.5021098429828121,1.527225034158841,-0.025115191176028784,-0.025115191176028784
2021-02-26,0.09784403634891822,0.0101200904574219,0.6,0.0,0.0,0.09784403634891822,1.6490823330596902,1.6490823330596902,1.5426806896533676,0.10640164340632263,0.10640164340632263
2021-03-31,0.22357642653919055,0.0434138896267193,0.8,0.0,0.0,0.22357642653919055,2.0177782681540872,2.0177782681540872,1.6096544588432502,0.408123809310837,0.408123809310837
2021-04-29,-0.11128853999921762,-0.0248933202807215,0.6,0.0,0.0,-0.11128853999921762,1.793222670649069,1.793222670649069,1.5695848148579736,0.2236378557910954,0.2236378557910954
2021-05-31,-0.00865860900152844,0.0134936880308873,0.4,0.0,0.0,-0.00865860900152844,1.777695856691242,1.777695856691242,1.5907643026876852,0.18693155400355677,0.18693155400355677
2021-06-30,-0.01998526793692538,-0.0183668354455682,1.0,0.0,0.0,-0.01998526793692538,1.7421681286849056,1.7421681286849056,1.5615469965075366,0.18062113217736897,0.18062113217736897
2021-07-30,-0.0014419534690998602,0.0316060729048106,0.6,0.0,0.0,-0.0014419534690998602,1.7396560033079933,1.7396560033079933,1.6109013647234418,0.1287546385845515,0.1287546385845515
2021-08-31,-0.04772604998520358,-0.0235124968703477,0.4,0.0,0.0,-0.04772604998520358,1.6566290939370565,1.6566290939370565,1.573025051426943,0.08360404251011344,0.08360404251011344
2021-09-30,-0.04036122389684136,-0.009120780645782,0.6,0.0,0.0,-0.04036122389684136,1.5897655161626414,1.5897655161626414,1.5586778349825579,0.031087681180083537,0.031087681180083537
2021-10-29,0.09914385892579651,0.0162001244479863,0.8,0.0,0.0,0.09914385892579651,1.7473810042221662,1.7473810042221662,1.5839286098835932,0.16345239433857306,0.16345239433857306
2021-11-30,0.07128198610514454,0.0543479662714327,0.4,0.0,0.0,0.07128198610514454,1.8719377926855243,1.8719377926855243,1.6700119085499041,0.20192588413562018,0.20192588413562018
2021-12-30,-0.12911960859021113,-0.0058103447226558,0.6,0.0,0.0,-0.12911960859021113,1.6302339175887457,1.6302339175887457,1.6603085636702888,-0.03007464608154309,-0.03007464608154309
2022-01-26,0.02632942150371162,-0.0215471139204953,0.6,0.0,0.0,0.02632942150371162,1.6731570335545867,1.6731570335545867,1.624533705905711,0.04862332764887567,0.04862332764887567
2022-02-25,-0.04424969023723682,-0.0028882585201674,0.8,0.0,0.0,-0.04424969023723682,1.599120353101542,1.599120353101542,1.6198416325883298,-0.020721279486787703,-0.020721279486787703
2022-03-31,-0.07955656275849524,-0.0677046191991792,0.6,0.0,0.0,-0.07955656275849524,1.4718998343716323,1.4718998343716323,1.51017087169096,-0.038271037319327794,-0.038271037319327794
2022-04-29,-0.011182542480025159,0.0081555022136419,0.4,0.0,0.0,-0.011182542480025159,1.4554402519474294,1.4554402519474294,1.5224870735780132,-0.06704682163058373,-0.06704682163058373
2022-05-31,-0.0032801345284451445,-0.1078582589315221,0.8,0.0,0.0,-0.0032801345284451445,1.450666212122928,1.450666212122928,1.3582742685761404,0.09239194354678748,0.09239194354678748
2022-06-30,0.1562784151096469,0.0351302502231489,0.6,0.0,0.0,0.1562784151096469,1.677374028606614,1.677374028606614,1.4059907835028849,0.27138324510372924,0.27138324510372924
2022-07-29,0.19711147719264516,-0.0014378154995494,0.4,0.0,0.0,0.19711147719264516,2.008003701189842,2.008003701189842,1.403969228162141,0.6040344730277012,0.6040344730277012
2022-08-31,-0.07733751071598652,-0.120323103805738,0.4,0.0,0.0,-0.07733751071598652,1.8527096934313323,1.8527096934313323,1.2350392929819258,0.6176704004494065,0.6176704004494065
2022-09-30,-0.08587175902198334,-0.0425325287212,0.4,0.0,0.0,-0.08587175902198334,1.6936142530993044,1.6936142530993044,1.1825099487813615,0.5111043043179428,0.5111043043179428
2022-10-31,0.20749439928764332,0.1746592140700014,0.4,0.0,0.0,0.20749439928764332,2.045029725171135,2.045029725171135,1.3890462070654717,0.6559835181056635,0.6559835181056635
2022-11-30,-0.031245906756153897,-0.0528578067671943,0.6,0.0,0.0,-0.031245906756153897,1.9811309170648748,1.9811309170648748,1.3156242710617008,0.665506646003174,0.665506646003174
2022-12-30,0.11643784601421928,0.0976682365650845,0.6,0.0,0.0,0.11643784601421928,2.211809533720084,2.211809533720084,1.4441189735985218,0.767690560121562,0.767690560121562
2023-01-31,0.06278853979720257,0.0042265283745801,0.6,0.0,0.0,0.06278853979720257,2.350685824651899,2.350685824651899,1.4502225834167055,0.9004632412351936,0.9004632412351936
2023-02-24,0.10952391099423657,0.0235689857203018,0.6,0.0,0.0,0.10952391099423657,2.6081421296864873,2.6081421296864873,1.484402858776513,1.1237392709099743,1.1237392709099743
2023-03-31,0.04905501765751369,-0.0345395211828919,0.8,0.0,0.0,0.04905501765751369,2.7360845879115634,2.7360845879115634,1.4331322947918563,1.302952293119707,1.302952293119707
2023-04-28,0.0662693297978035,0.0745315521297247,0.4,0.0,0.0,0.0662693297978035,2.9174030798225616,2.9174030798225616,1.5399458691299277,1.377457210692634,1.377457210692634
2023-05-31,0.20266955179431362,0.0233849384975746,1.0,0.0,0.0,0.20266955179431362,3.5086718544135502,3.5086718544135502,1.5759574085691253,1.932714445844425,1.932714445844425
2023-06-30,0.3755599542165115,0.0122464101078123,0.6,0.0,0.0,0.3755599542165115,4.8263884954178655,4.8263884954178655,1.595257229306908,3.2311312661109577,3.2311312661109577
2023-07-31,0.05725252994046154,-0.0240683830255856,0.2,0.0,0.0,0.05725252994046154,5.102711447256076,5.102711447256076,1.556861967287615,3.545849479968461,3.545849479968461
2023-08-31,-0.02011288355006908,-0.0242641193544865,0.6,0.0,0.0,-0.02011288355006908,5.00008120612781,5.00008120612781,1.5190860826948875,3.480995123432922,3.480995123432922
2023-09-28,-0.06673124479520989,-0.0122298554899146,0.4,0.0,0.0,-0.06673124479520989,4.666419563165767,4.666419563165767,1.5005078794267885,3.1659116837389782,3.1659116837389782
2023-10-31,0.1266619614575392,0.084193137696209,0.8,0.0,0.0,0.1266619614575392,5.257477418020176,5.257477418020176,1.6268403459336147,3.6306370720865617,3.6306370720865617
