date,gross_portfolio_return,benchmark_return,turnover,cost_bps,monthly_cost,net_portfolio_return,gross_nav,net_nav,benchmark_nav,gross_excess_nav,net_excess_nav
2024-01-31,0.21397581494196313,0.0666169465883437,0.6,10.0,0.0006,0.21337581494196314,8.590082916433524,8.359422957470972,1.8162351955713165,6.773847720862207,6.543187761899656
2024-02-29,0.01985259549435088,0.1011863933107026,0.4,10.0,0.0004,0.01945259549435088,8.760618357836412,8.522035430828845,2.000013484415137,6.760604873421276,6.522021946413709
2024-03-29,0.1596141080984451,0.0028517333142807,0.4,10.0,0.0004,0.15921410809844508,10.158936643413336,9.878863701131607,2.0057169894976545,8.15321965391568,7.873146711633952
2024-04-30,-0.02486085025895879,0.0489730683043736,0.2,10.0,0.0002,-0.025060850258958788,9.906376840731188,9.631290977188884,2.103943104623566,7.802433736107622,7.5273478725653185
2024-05-31,0.09460418686508885,0.1231926771546587,0.8,10.0,0.0008,0.09380418686508886,10.84356156652771,10.534746395765156,2.363133488263227,8.480428078264483,8.17161290750193
2024-06-28,0.033045176894001674,-0.0250783979388332,0.4,10.0,0.0004,0.032645176894001676,11.201888976654615,10.878655055388357,2.303869886261979,8.898019090392637,8.574785169126379
2024-07-31,0.0752008285488717,0.0027647722122614,0.6,10.0,0.0006,0.07460082854887169,12.044280309011514,11.690211736017702,2.310239561704182,9.734040747307333,9.379972174313519
2024-08-30,0.15175684595329755,0.0143368454340295,0.2,10.0,0.0002,0.15155684595329755,13.87208230048451,13.461943355254766,2.3433611092159152,11.528721191268595,11.118582246038851
2024-09-30,0.010264658950077898,0.0426747007074188,0.6,10.0,0.0006,0.009664658950077898,14.014474494226397,13.59204844658857,2.4433633432011095,11.571111151025287,11.14868510338746
2024-10-30,0.026902828656291844,-0.0237226528390439,0.6,10.0,0.0006,0.026302828656291844,14.39150350025254,13.949557767967208,2.385400282850704,12.006103217401837,11.564157485116505
2024-11-29,0.06935359784081448,0.0453938362867876,0.8,10.0,0.0008,0.06855359784081448,15.389606046333727,14.905850141249642,2.4936827527688856,12.895923293564842,12.412167388480757
2024-12-31,-0.0037898782415723307,0.0425656754578298,1.0,10.0,0.001,-0.004789878241572331,15.331281313232358,14.834452933985933,2.5998280435180336,12.731453269714324,12.234624890467899
2025-01-22,-0.08393310936587613,-0.0437158508017215,0.6,10.0,0.0006,-0.08453310936587613,14.044479202049812,13.580450501734358,2.486174348657468,11.558304853392345,11.09427615307689
2025-02-27,-0.11608164257001978,-0.1025973986023859,0.4,10.0,0.0004,-0.11648164257001978,12.41417298723539,11.99857732045149,2.2310993280132303,10.18307365922216,9.767477992438259
2025-03-31,-0.06091080296919048,-0.0240231953692251,1.0,10.0,0.001,-0.06191080296919048,11.658015742384448,11.255735764054421,2.1775011929682213,9.480514549416228,9.078234571086199
2025-04-30,0.12628044276351727,0.0661328205729216,0.8,10.0,0.0008,0.12548044276351727,13.130195132076812,12.668110471357126,2.3215054886601116,10.8086896434167,10.346604982697015
2025-05-29,0.10818746265977916,0.0761614659975993,0.8,10.0,0.0008,0.10738746265977916,14.550717627643987,14.028506711569946,2.498314749997939,12.052402877646049,11.530191961572008
2025-06-30,0.1437952525596112,0.0734747861459745,0.6,10.0,0.0006,0.1431952525596112,16.64304174383464,16.037322273167405,2.6818778919793713,13.961163851855268,13.355444381188033
2025-07-31,0.5629533518964029,0.0184287292791145,0.8,10.0,0.0008,0.5621533518964029,26.012297879278105,25.052756744471303,2.7313014936103017,23.2809963856678,22.321455250861
2025-08-29,0.05272211510432123,0.1009523606008835,0.2,10.0,0.0002,0.05252211510432123,27.3837212421973,26.368580517884983,3.0070328269029805,24.376688415294318,23.361547690982
2025-09-30,0.2167646865911858,0.1202422240859923,0.6,10.0,0.0006,0.21616468659118582,33.3195449949626,32.068536461388035,3.368605141909384,29.950939853053214,28.69993131947865
2025-10-31,-0.03590092098444736,-0.0370656818172991,0.6,10.0,0.0006,-0.03650092098444736,32.123342642860706,30.89800534592404,3.243745495551253,28.879597147309454,27.65425985037279
2025-11-28,0.24031901292972488,0.0521251371594126,0.4,10.0,0.0004,0.23991901292972487,39.843192638796324,38.311024290015496,3.412826174417089,36.43036646437923,34.898198115598404
2025-12-31,0.2922906266499643,0.122327685777446,0.0,10.0,0.0,0.2922906266499643,51.488984382925345,49.50897758734613,3.830309302294226,47.65867508063112,45.678668285051906
2026-01-30,0.14962250377041472,0.1177686395517698,0.8,10.0,0.0008,0.14882250377041473,59.192895142894415,56.87702759100833,4.281399617887906,54.91149552500651,52.59562797312042
2026-02-26,0.06247413478471873,-0.1084411939160774,0.6,10.0,0.0006,0.061874134784718725,62.890920052349315,60.39624446232854,3.8171195316923034,59.07380052065701,56.57912493063623
2026-03-31,0.35964235768404473,0.2508638826353395,0.6,10.0,0.0006,0.35904235768404474,85.50915881689498,82.0810544693449,4.774696957895824,80.73446185899915,77.30635751144908
2020-06-30,0.12760317130893642,0.1630049435475966,1.0,25.0,0.0025,0.12510317130893642,1.1276031713089365,1.1251031713089363,1.1630049435475966,-0.035401772238660145,-0.037901772238660314
2020-07-31,0.0283824834357032,-0.019267830571703,0.6,25.0,0.0015,0.026882483435703198,1.1596073496406587,1.1553487386751058,1.1405963613412686,0.019010988299390075,0.014752377333837163
2020-08-31,0.03271271888124322,0.011787753560791,1.0,25.0,0.0025,0.03021271888124322,1.197541258882077,1.1902549653264958,1.1540414301610946,0.04349982872098246,0.036213535165401156
2020-09-30,0.06916975405765133,0.0,0.4,25.0,0.001,0.06816975405765133,1.2803748932328405,1.2713943535787013,1.1540414301610946,0.12633346307174587,0.11735292341760672
2020-10-30,0.15272089675174455,0.0999999215219098,0.4,25.0,0.001,0.15172089675174455,1.4759148951057792,1.4642914450287665,1.2694454826102366,0.20646941249554263,0.19484596241852992
2020-11-30,0.20685299495469772,0.0789936730008002,0.8,25.0,0.002,0.20485299495469772,1.7812123114566583,1.7642559330294516,1.3697236439558926,0.4114886675007656,0.394532289073559
2020-12-31,-0.08130754057663436,0.0715250917809211,0.6,25.0,0.0015,-0.08280754057663436,1.6363863191672954,1.6181622382675473,1.4676932533043356,0.16869306586295973,0.1504689849632117
2021-01-29,0.08004584821324703,0.0405614597740207,0.8,25.0,0.002,0.07804584821324703,1.7673722500895948,1.7444530826997846,1.527225034158841,0.24014721593075383,0.21722804854094369
